Vector: dim: 3193
   0.859420427     0.73902609    0.661034832    0.712507633    0.894882173 
    0.64794893    0.874273359     0.76089112     1.22146098    0.828591583 
   0.655796334    0.903464905    0.828933679     1.09336648    0.659988743 
   0.750158966    0.595616727    0.651096586     0.88922517    0.965366102 
    0.75793598    0.750713651    0.700004926     1.05219279    0.698207765 
   0.898120914     1.06452756    0.646288478    0.833079536    0.686656255 
   0.674265322    0.742428977     1.03994861    0.506122264    0.755699493 
   0.684756995     1.06197478    0.670896352    0.534664096    0.633601793 
   0.922384207    0.495729073    0.717405758    0.621823198    0.554202043 
   0.423738883    0.788157489    0.899133391    0.490631253    0.394689184 
   0.513143192    0.491750216     0.61034173     1.14790078    0.591493225 
   0.594302404    0.967841466     0.46198092    0.491907004    0.499923515 
   0.438562129    0.493874921    0.511081631    0.591260604    0.337827989 
   0.474893655    0.632487531    0.583846927    0.552943399    0.390823491 
   0.546291909    0.397613014    0.259218681     0.38804547     0.49535487 
   0.379988651    0.272147579     0.42422542    0.591352464    0.397561009 
   0.662463181    0.173684767    0.269819567    0.129583228    0.420079508 
   0.218207946    0.381505305    0.152008875    0.242128764    0.523031594 
   0.658589487    0.722345837    0.584380099      0.5858539    0.651709191 
    0.35589118    0.549155014     0.72078496    0.762551319    0.588056724 
   0.630459486    0.638565533      0.6302127    0.477891246    0.614739711 
   0.707937939    0.612637039    0.548487345    0.564935324    0.621396048 
   0.675854246    0.710394054     1.16769739    0.706032192    0.770055326 
   0.599047423    0.950648006    0.569692058    0.707492167    0.326945843 
   0.378734766    0.689993291    0.701787107     0.81191659    0.651255785 
   0.655697695    0.343837201    0.463741928    0.368217006    0.444330868 
   0.218380365    0.547477199    0.649771309    0.608775334    0.365142969 
   0.296504773    0.771078463    0.321813352    0.732243068    0.760497541 
   0.875520362    0.671810788    0.584771239    0.873242392    0.481486697 
    1.19548848    0.729386362    0.663277398     0.57316567     0.68562863 
   0.706652649    0.887586574      1.0290832    0.945555655     0.63001842 
    1.17157761    0.665066129     0.63909429    0.915817815     0.71711204 
   0.734631258    0.661602504    0.856440015    0.927112451    0.692209896 
   0.555848461     0.68454872      1.0913271     0.62158306    0.915836614 
   0.687943999    0.809574677    0.759340282    0.952383757    0.851770057 
   0.810068868    0.411075272    0.639888825    0.549492615    0.789020895 
   0.341194853    0.550615387    0.379515391    0.460900841    0.569294336 
   0.451383974     0.52464152    0.568984408    0.811693217    0.651648616 
   0.602087684    0.720272623    0.675192052    0.731759912     1.11879951 
   0.750318606    0.850254427    0.612336239     0.89522097    0.820609432 
   0.774695947    0.866896972     0.81771572    0.713435719    0.900105695 
   0.904490207    0.750663958     1.22952201    0.680360761    0.732959563 
   0.868381785     1.15598874    0.656062029    0.704783704    0.805658145 
   0.742255452    0.749943011     0.73266084    0.967065334    0.646893637 
   0.925260863    0.871154985    0.792471396    0.692718432    0.633048945 
   0.748824743    0.728453106     1.10905956    0.726105038    0.762998322 
    1.03734985    0.668943216     1.06183103    0.779121181    0.497081156 
   0.792344644    0.936784161       1.243156    0.637104798    0.973548861 
   0.406240981    0.531560798    0.633463527    0.356079331    0.685449209 
   0.604234251    0.469180621    0.367755157    0.228388778    0.521423778 
   0.660272461    0.685048122    0.306605683    0.471502125    0.524618082 
   0.426185243    0.649935389    0.673996338     0.67101535    0.554610386 
   0.313405221    0.573514347    0.355914601    0.521601002    0.802528746 
   0.672497567    0.789439352      0.9550848    0.712579155    0.593934527 
   0.674103712    0.650746406    0.827622855    0.691117449    0.495739284 
   0.588358552    0.911452533    0.668587115    0.341988824    0.537294175 
   0.641064131    0.638912777    0.631777843    0.628503722    0.669199216 
   0.644195704    0.680749835    0.626982684    0.561394921     0.58678451 
   0.704387538     0.61197731    0.668790369    0.665976642    0.660445585 
   0.409555116    0.406555523    0.621175701    0.562885249    0.483031171 
   0.196390978    0.617318675    0.729497201    0.643942269    0.552368564 
   0.392234941    0.715756313    0.810874803    0.742339697    0.677065032 
   0.385096352    0.662387734    0.549787959    0.600546193     0.49050909 
    0.38963669    0.479516051    0.453054634    0.362821844    0.597905295 
   0.402529282    0.504895395    0.552399144    0.452910546    0.590621274 
   0.692883761    0.631479076    0.540824625    0.449371047    0.667043926 
   0.322469837    0.501569023    0.680501223    0.393810668     1.17452027 
    1.10392154    0.853213916    0.744830696    0.661836548    0.965757181 
   0.843623274    0.712564629    0.676598482     1.03567398    0.915826999 
    0.52764204    0.522188174    0.665789159    0.780586303    0.589450845 
   0.608936173    0.716030707     0.62807419     0.73305417     1.02477986 
    1.14135858    0.882031114    0.888485023    0.959903654    0.840825744 
    0.78311758    0.679907674     1.14050404     1.20453662     1.09909807 
   0.930744984    0.712421827    0.732964159     0.66350412    0.713485788 
   0.560445831    0.537574663    0.748152901    0.785494193    0.849788628 
   0.831344431    0.462457188    0.617257522     0.63734047    0.714154835 
    0.60153936    0.935326677    0.393064139    0.829444437    0.668364428 
    0.70984254    0.716631601    0.639054207    0.800660101    0.957123113 
   0.710911851    0.679798348    0.629729434    0.533357087    0.697953743 
    0.61913718    0.524012976     1.20362848    0.825383327    0.810033616 
   0.532139174    0.288921794    0.453367494    0.576619968      0.3003249 
   0.299733229    0.448462748    0.321371343    0.361055971    0.157767348 
   0.187084669    0.331974465    0.527816022    0.814246797    0.715216217 
   0.681697863    0.651303561    0.490601315    0.556600255    0.682564773 
   0.673210706    0.687484155    0.750776572    0.772036228    0.464415056 
   0.458510163     0.81433736    0.800997091    0.642490679    0.716403128 
   0.760453116    0.654473812    0.549736807    0.694664613    0.829312597 
   0.776680757    0.894077236    0.764072129    0.816552702    0.762915693 
   0.649919188    0.788343767    0.803640984    0.936464838    0.828750847 
   0.819009724      0.7252461    0.855722383     1.21913659     1.01284093 
   0.711594312    0.980065121    0.650704278    0.958373212    0.822551688 
   0.807469334    0.774072588     1.08365921     1.00839704    0.842359917 
    0.75184113     1.00988799    0.798294453     1.13198478    0.858109272 
   0.864440835    0.775201819    0.757105739    0.934591813      1.1541152 
   0.753632648    0.689020335    0.916507177    0.784376084     1.12450266 
    1.05637482     1.01715878    0.750811467    0.715001203    0.696378915 
   0.818308705    0.924247903    0.865973474    0.486809487    0.787282339 
   0.980372161     1.10984008    0.701042027    0.572369807    0.522557735 
   0.735713795    0.910059377       0.867038    0.442130782    0.681457328 
   0.737066771    0.674030149    0.539704635    0.568937303    0.481432202 
   0.890667433    0.532078706    0.529083722     1.10639759    0.948477285 
   0.634723315    0.547584341     1.00098099    0.826477051    0.467894451 
   0.580476539    0.578579369    0.499812868    0.472087871     0.62414772 
   0.576470616    0.500894391    0.615741636    0.431473756    0.448586908 
   0.520883623     0.63752074    0.502735866    0.589770356    0.690119672 
   0.412245685    0.339261304    0.374972347    0.783177505    0.628446809 
    0.61326052    0.832493327    0.595758618    0.593520234    0.639500303 
   0.533030083    0.727911543    0.957717016    0.690918694    0.880710721 
   0.774797528     0.49913698     0.47557987    0.247732028    0.832126742 
   0.701954863    0.745586025    0.859925858    0.765639248    0.805310101 
    1.21858705    0.552439856    0.717698164    0.630014999    0.885053409 
    1.09745844    0.955655916     1.12269512    0.679474626     0.72199991 
   0.658010982     1.09374938     0.95161016    0.762869317    0.867486172 
   0.712083048    0.977134005    0.902340312    0.880734452    0.641346848 
   0.752655991    0.520816222    0.762716375    0.788812353    0.640506882 
    1.15406386    0.773404374    0.915509694    0.616430354    0.977136039 
   0.916652872    0.888959369    0.925919192    0.932845498     1.16356796 
   0.627914839    0.680566731    0.922051887     1.17753315    0.769068121 
   0.711171879    0.800810575    0.878744512     0.71658332    0.721811271 
    1.19830879    0.746195356    0.984670711     1.07805646     0.63068031 
    0.98417468     1.23711653    0.863782748    0.621167563    0.535045895 
   0.742678482    0.609460989    0.571218894    0.446094366    0.618943818 
   0.805455636    0.694744849    0.689323104    0.300035933     0.54260006 
   0.762369222    0.855069764     1.00602967    0.576957812    0.679560417 
   0.866507376    0.534820963    0.848307524    0.626416466     0.34921481 
   0.709811022    0.642976614    0.669771601    0.723551161    0.837514497 
   0.411732356    0.531087688    0.517674029    0.728965388    0.842759329 
    0.61605263    0.690822619     0.41963994    0.407332224    0.513332153 
   0.405641641    0.496300933    0.376527402     1.09610619     1.08696275 
   0.844401314     1.02836739    0.804706108    0.759839299     0.71725146 
    1.02195306    0.702658643    0.603022912    0.758343262     0.59505565 
   0.746335535    0.995221407     1.16100084     0.91860187    0.833030152 
   0.918372232    0.749914529      1.2175104     1.16963106     1.07706692 
   0.908757706    0.856365735    0.824489753    0.824087155    0.641337944 
    0.98603002    0.672003951    0.665452085    0.761460873    0.978222815 
   0.677327921    0.558018609    0.684297598     1.22634389    0.756895736 
   0.766167666    0.511515705    0.438020237    0.569977114    0.776182369 
   0.743758424    0.696567528    0.716699928    0.780550169    0.722567101 
   0.842877534    0.770733692    0.803981672    0.590717574    0.822550317 
   0.762938721    0.854132067    0.809593539    0.593526669    0.860849914 
    1.18451807    0.967709809    0.815689979    0.927901808    0.941055871 
   0.724024456    0.801403419    0.744310879     1.06352754    0.865458299 
    1.09693269    0.688136368     1.07931021     0.81049273     1.06840945 
    1.11857679    0.736916954    0.924306348     1.10273581    0.971834523 
    1.01416813    0.717449205    0.894300669    0.909768474    0.862153258 
   0.786090122    0.993972312     1.08305603    0.939462014    0.865933235 
   0.790596643    0.747226766    0.672832883     0.45743814     1.16176965 
   0.944163929     0.96125932    0.759724092    0.545379367    0.653202163 
   0.624517254    0.717144701    0.353033759    0.566991559    0.489766483 
   0.711342459    0.676618974    0.736603165    0.709786171    0.666241784 
   0.730336308    0.588607135    0.636139518    0.674175626     1.19833448 
    1.20501841    0.743348887    0.786794853    0.800946844     1.00773225 
   0.919654567    0.487588918    0.800359541    0.849473244    0.287699671 
   0.514668503    0.603600072    0.733015909     0.71279543      0.6647496 
    1.00014808    0.885851916    0.884837671    0.637750099    0.911028722 
   0.806991234     1.20089467     1.12728666    0.578281478    0.711678723 
   0.797355027    0.951769699      1.0505377     1.00209813    0.946641587 
    1.17586014     1.21341636    0.907608977    0.727290495    0.781994934 
    0.67032557     1.12016159     1.03308705    0.664391297    0.776218015 
   0.823981294     0.87669618    0.863112961    0.945861638    0.864956456 
   0.717631379    0.810951601    0.669342241     0.44981705    0.778118623 
   0.828765461    0.408231153    0.598033722    0.563550378    0.593442192 
   0.470698504    0.860194506    0.844428592    0.658731575    0.757785031 
    1.03699511     1.00283868    0.805937663    0.793446495    0.652292729 
   0.893589396    0.878553212    0.807010157    0.744432529    0.794243829 
   0.827621588    0.797544982    0.915312848    0.873809688    0.784634126 
    1.24901546     1.19788117    0.522836602     0.79505921    0.716378888 
    0.88158961    0.870263707      1.1712189      1.1247703    0.873688727 
   0.783565767     0.70073732    0.812771011    0.947267687     1.02312394 
   0.592938356    0.959703754    0.883173869    0.789601878    0.976653631 
   0.828886586    0.716154568    0.768165805     1.08561241     1.05981027 
   0.812300592    0.726985394    0.951137486     1.08620841     1.07465788 
    1.01065463    0.773763005     0.83749642    0.818696317    0.920553822 
    1.22998914     1.15736568    0.743484885    0.597982916    0.961764679 
    1.00743928    0.484827598     0.68074128    0.712332449    0.566069919 
   0.715513404    0.589019227    0.412394504    0.696516157    0.577704628 
   0.592514671    0.439736851    0.545723316    0.766611862    0.878664693 
   0.692058703    0.727701968    0.784209621    0.932637105    0.932653126 
   0.749842573    0.709496776    0.801856647    0.796602589    0.588940198 
    1.03513704    0.712330841    0.665365664    0.730283992    0.606902836 
   0.634035773    0.444015655    0.683546635    0.663764799    0.768915258 
   0.789535733    0.603060012    0.789211544    0.598291308    0.357903558 
   0.400574469    0.527058612    0.592135745    0.378463802    0.485955462 
   0.637842506    0.440243897    0.523869144    0.422335864    0.344851847 
    1.14385312     1.23594688     1.06160214     1.13227594    0.840778789 
   0.784175488    0.628127441    0.966498197    0.899271114    0.726142669 
    1.10630163     0.98236288     1.02697662    0.915188807    0.730033126 
   0.661333146    0.939339687     1.09754926     1.01598798     1.14715846 
   0.927377493    0.731365112     1.09471634    0.861192376      1.0482156 
   0.943888696    0.876859778     1.10750105     1.03342598     1.20499264 
    1.20540062     1.04260594     1.13255809    0.993241673    0.929490446 
   0.732806391    0.683835591    0.603051544    0.599703186    0.897971162 
   0.711330425    0.867141682    0.698244952    0.754780816    0.768379914 
   0.840071552    0.894896117    0.921358135      0.7484421    0.710844029 
   0.670314517    0.729615967     1.07677469     1.22662997    0.727986945 
   0.848135299    0.715569286    0.849303776    0.588609165    0.417231948 
     0.8903935    0.775633854    0.728988625    0.801680451    0.817496179 
   0.913313081    0.740702064    0.673345383    0.653305343     0.75629198 
   0.864942293    0.905195211    0.711814672    0.828393152    0.641059952 
   0.792747863    0.762127097    0.847147081      1.2410848     1.17863591 
    1.11186709    0.974200317    0.621853169    0.643429648    0.820065179 
    1.09499616     1.00650755    0.902067943    0.921596144     1.10904244 
    1.05979607     1.03690106    0.989021243    0.780247786    0.941058057 
    1.00898599    0.718468108    0.918437921     1.14787517     1.14544279 
   0.866118378    0.870437602    0.802457352    0.845441003    0.898389774 
    1.08865494     1.18280427    0.796604073     0.96637307    0.905209404 
   0.772537659     1.12949552     1.15544051     1.08592017     1.07241461 
    0.95711553     1.07142635    0.834445432     0.74565345    0.834070787 
     1.0165432    0.856981977    0.958257007    0.780858759    0.973688719 
    1.08961256     1.14533323    0.936598323    0.818412321     0.89738282 
   0.826057127    0.595357902     0.64619354    0.749289882    0.499494768 
   0.585008101    0.610044653     1.11697824    0.977638245     1.05692814 
   0.923291948      1.0256557     1.04996253    0.785152532    0.927991888 
   0.536812015    0.645116432    0.556541765    0.668042994    0.663136195 
   0.835795156    0.687996714     1.02155781    0.810960628     1.19685975 
    1.06206279      1.1186783    0.762895624      1.0629305     1.00687144 
   0.935352887     0.72212523    0.811148546     1.17720205     0.97671035 
   0.962818176    0.953700792     1.17447756    0.637021778     1.18191714 
   0.803314405    0.846906991    0.786664832     1.17724683    0.978443104 
    1.01472545    0.982903717     1.23153392    0.865503641    0.809492539 
   0.858432638    0.998793441    0.617855531     0.81376819     0.76298725 
    0.54037556    0.876552121    0.749457781    0.529650922     0.54656109 
     1.0786126     1.09280552     1.00264444    0.806227665    0.993914938 
   0.568879078    0.764595687    0.979859878     1.20707633    0.969190558 
   0.680471504     1.20785759     1.16014734     1.11052318    0.837620147 
   0.974321225    0.721040467     1.23017695    0.729936015    0.763374029 
    0.36735598    0.755937683    0.830481333    0.836096457    0.965065673 
    1.16400547    0.878437704    0.886950687    0.905590152    0.940928811 
    1.01080164    0.946598181      1.1273527     1.06947265    0.780100617 
    1.05445766     1.16714965     1.02464588    0.957694812    0.960903254 
   0.895132321    0.844722487     1.06601123    0.947692852    0.743863387 
   0.690547097     1.17920472     0.90437778    0.869493634     0.78701958 
   0.758212982    0.694952508    0.678106114      1.1833192     1.19826208 
   0.849440167    0.982403758    0.904163579    0.855794431    0.695695775 
   0.959263915     1.18181788     1.10330964    0.647535135    0.735885137 
    1.00870413     1.03130878     1.15008156     1.21797358    0.911863213 
    1.11348062    0.898744572    0.931995108    0.864503042    0.948995575 
   0.788953107    0.613457667    0.787705274    0.554622451    0.920735412 
   0.948382583     1.03016727     1.01782839    0.825038873    0.786447969 
   0.839243138    0.952277018    0.818571804     1.24116599      1.1831777 
   0.796824666    0.740100841    0.934477757     1.14710345     1.12877874 
   0.885548811    0.906589205    0.942468527    0.999006921    0.879170966 
   0.836278209    0.991720592     1.06992883     1.09595177    0.997360088 
   0.862683053     1.23744702     1.09614657    0.981410932     1.03551633 
    0.67388571    0.563954996    0.567097572    0.797447466    0.759087863 
   0.789721571     0.80568193    0.974069566    0.686826945    0.718454039 
   0.654706575    0.777031049    0.625461069    0.820714477     1.14314421 
      1.224925     1.10313857     1.11291865    0.940984792     1.06222136 
    1.03352547    0.969207155     1.04759977     1.16441175     1.09000872 
   0.821630325     1.02700665     1.13625677    0.911514049     1.21891273 
    1.17927961     1.08227436       1.132329      0.9704938    0.899877297 
   0.801309893    0.923865081    0.885999535     1.13415704     1.23754736 
   0.896127853    0.761824133    0.875982958    0.835479834    0.748148517 
   0.826027045     1.23047378     1.17256821     1.07352222      0.9341954 
   0.681348644    0.935045142     1.10442371    0.987149765    0.864498408 
    0.77447352      1.0342769    0.967871058     1.05862134    0.778993709 
   0.917179321     1.11672317     1.12854088    0.880208761    0.856006807 
   0.855460461     1.12260151     1.20245349    0.944743257    0.873832639 
    1.14050252     1.06063574      1.0460777     1.00189045     1.12857258 
   0.992795014     0.84219187    0.906362098    0.680253605     1.11578943 
   0.951549676     1.05261184    0.879293818     1.00105675     1.02905305 
   0.814892457    0.853394547    0.864792259    0.906328367     1.01666207 
   0.875312855    0.892857875    0.822608691    0.870615712     0.80503613 
   0.807123342     1.14974839     1.24803222    0.676897505    0.616840073 
   0.662401157      1.1682443     1.07873677    0.944265926    0.995349004 
    1.08004803     1.15936688    0.731949191      1.0500455     1.12262084 
   0.828818194    0.956388877    0.852230714    0.788893518     1.13995647 
    1.13446951     0.92071176     1.07562749    0.957215882      0.8804012 
   0.893828331    0.880768995     1.13543564     1.18423935    0.566879099 
   0.697703327    0.701003351    0.972123811     1.20287509     1.16277208 
   0.752707061    0.719752206    0.874636494    0.867900195    0.958036202 
   0.651022152    0.716276936     1.23146423     1.17399768    0.784957164 
    0.97818467    0.945403877       1.029519      1.1902261     1.00073843 
    1.24284168      1.2352193    0.876937548    0.899153976    0.658457037 
   0.552101693    0.815555088    0.590421679    0.622542175    0.807443473 
    1.02285469    0.973770601    0.936611165    0.769051403    0.807752892 
   0.675420534    0.884032795    0.858941547     0.48012512    0.630759117 
   0.712410771    0.497050603    0.421247292     1.09202393       1.140705 
   0.990952595     1.11527131     1.05609804    0.999886313    0.759930318 
   0.980288948     1.10530538    0.629790521    0.798510884     1.14079161 
     1.1257393    0.910781383    0.840349886    0.723788194     1.23395738 
    1.19111169     1.15830888     1.21258154    0.999025042     1.08687988 
   0.584235502    0.715660301    0.816200069    0.760478059    0.994093255 
   0.686904592     1.18123614     1.22704301    0.737797997    0.798635886 
   0.632742326    0.772244434    0.752029421    0.899568939    0.811426187 
   0.773555612    0.833265422    0.954086773     0.83420412     1.15557986 
    1.22034403     1.01506948    0.976818157    0.799921009    0.749579922 
   0.854768601    0.963736207    0.970122247     0.94163524     0.68205001 
   0.777008868     1.13348942     1.06506012    0.846971139     1.14782285 
   0.979705033    0.759976632     1.01993485     1.09647254    0.829867425 
    1.09969744     1.05967009     1.05337707     1.09894952    0.765761508 
    1.10788328     1.11681273    0.904745763     1.05062325    0.979464615 
    1.03855535    0.843547528    0.859168717    0.927082599     0.90751962 
   0.765614556     1.02409165    0.973077955     1.06291433     1.10350769 
   0.898269578    0.867687116    0.762395958    0.772762453    0.602844442 
     1.2130232     1.12946588    0.974338504    0.920184199    0.991837871 
   0.960319971    0.719036007    0.812094984     0.59299093    0.514488088 
   0.610847448    0.749397377    0.729437345     1.16407366     1.20916374 
    1.18395415     1.21929723    0.811545049     0.75866687     0.99308333 
    1.03993034    0.879721407      1.0098278    0.472015369    0.455107787 
   0.628193772      1.0556488    0.908504822    0.883862136    0.866831977 
    1.21391556     1.17569373     1.16853554     1.11739829    0.558054464 
   0.705495681    0.816342698     1.00004601    0.913094357     1.05287818 
    1.06235079    0.974020043     1.13680297     1.19798778     1.18251053 
    1.22508528    0.919187001     1.14081721    0.804623356    0.821556462 
   0.866166253    0.807032597    0.704973169    0.689581915    0.797225734 
   0.899273253    0.635068012    0.769100491     0.86165859    0.782320419 
   0.861969704     1.10793483    0.974818755     1.07813219    0.904241462 
   0.862125233     1.24439905     1.24526556     1.21357162     1.19763457 
   0.518951615      0.7083552    0.830152204    0.744465418     0.93339312 
    1.18847133     1.15290196     1.14605682    0.850664668    0.909035288 
   0.832553052    0.883822502      1.0127934    0.980226158     1.08461646 
    1.05046555    0.942863816    0.779307613    0.699346029    0.943564767 
   0.984442748     0.85049382     1.07189588     1.06322765     1.03642136 
   0.823452314    0.929271273    0.924744016     1.09888283    0.994377312 
    1.01498201    0.832257459     0.78197066     1.22893118     1.20987449 
    1.21621912     1.10920932    0.930268885    0.971418657     1.03052458 
   0.831442193    0.628977882    0.638566151    0.457822877    0.683567005 
   0.662757131     1.04140048     1.07332995    0.707988781    0.765207312 
   0.748663406    0.667733123    0.810274137     0.62017016    0.846569472 
   0.755061315    0.615867755    0.355599748    0.353609314     1.12664473 
     1.1600626     1.19616567     1.24126419     1.03636998     1.00264596 
